selecao_colunas: .word 23, 69
255,255,82,82,82,82,82,82,82,79,79,79,79,79,82,82,82,82,82,82,82,255,255,
255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,
255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,255,
255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,255,
255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,
255,255,82,82,82,82,82,82,82,54,54,54,54,54,82,82,82,82,82,82,82,255,255,
255,82,82,82,82,82,82,54,54,54,54,54,54,54,54,54,82,82,82,82,82,82,255,
82,82,82,82,82,54,54,54,54,55,55,55,55,55,54,54,54,54,82,82,82,82,82,
82,82,82,82,54,54,54,55,55,55,55,55,55,55,55,55,54,54,54,82,82,82,82,
82,82,82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,82,82,
82,82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,82,
82,82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,82,
82,82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,82,
82,82,82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,82,82,
82,82,82,82,54,54,54,55,55,55,55,55,55,55,55,55,54,54,54,82,82,82,82,
82,82,82,82,82,54,54,54,54,55,55,55,55,55,54,54,54,54,82,82,82,82,82,
255,82,82,82,82,82,82,54,54,54,54,54,54,54,54,54,82,82,82,82,82,82,255,
255,255,82,82,82,82,82,82,82,54,54,54,54,54,82,82,82,82,82,82,82,255,255,
255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,
255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,255,


